Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1 -1 -1]	[-1 -1 -1 -1]
[ 1  1 80 82]	[-1 -1 -1 -1]
[ 1  1 82 80]	[-1 -1 -1 84]
[ 1  1 80 80]	[-1 -1 84 80]
[ 1  1 80 82]	[-1 -1 80 77]
[ 1  1 82 80]	[-1 -1 77 82]
[ 1  1 80 78]	[-1 -1 82 80]
[ 1  1 78 77]	[-1 -1 80 79]
[ 1  1 77 75]	[-1 -1 79 77]
[ 1  1 75 73]	[-1 -1 77 76]
[ 1  1 73 73]	[-1 -1 76 73]
[ 1  1 73 73]	[-1 -1 73 72]
[ 1  1 73 72]	[-1 -1 72 68]
[ 1  1 72 73]	[-1 -1 68 72]
[ 1  1 73 73]	[-1 -1 72 70]
[ 1  1 73 73]	[-1 17 70 68]
[ 1  1 73 73]	[17 17 68 68]
[ 1  1 73 73]	[17 17 68 68]
[ 1  1 73 75]	[17 17 68 72]
[ 1  1 75 77]	[17 17 72 77]
[ 1  1 77 78]	[17 17 77 77]
[ 1  1 78 80]	[17 17 77 78]
[ 1  1 80 80]	[17 17 78 80]
[ 1  1 80 80]	[17 17 80 80]
[ 1  1 80 80]	[17 17 80 82]
[ 1  1 80 80]	[17 17 82 79]
[ 1  1 80 80]	[17 17 79 84]
[ 1  1 80 78]	[17 17 84 82]
[ 1  1 78 77]	[17 17 82 80]
[ 1  1 77 77]	[17 17 80 75]
[ 1  1 77 77]	[17 17 75 75]
[ 1  1 77 75]	[17 17 75 78]
[ 1  1 75 77]	[17 17 78 80]
[ 1  1 77 78]	[17 17 80 75]
[ 1  1 78 80]	[17 17 75 78]
[ 1  1 80 82]	[17 17 78 70]
[ 1  1 82 80]	[17 17 70 70]
[ 1  1 80 80]	[17 17 70 84]
[ 1  1 80 80]	[17 17 84 80]
[ 1  1 80 82]	[17 17 80 77]
[ 1  1 82 80]	[17 17 77 82]
[ 1  1 80 78]	[17 17 82 80]
[ 1  1 78 77]	[17 17 80 79]
[ 1  1 77 75]	[17 17 79 77]
[ 1  1 75 73]	[17 17 77 76]
[ 1  1 73 73]	[17 17 76 73]
[ 1  1 73 73]	[17 17 73 72]
[ 1  1 73 72]	[17 17 72 68]
[ 1  1 72 73]	[17 17 68 72]
[ 1  1 73 73]	[17 17 72 70]
[ 1  1 73 73]	[17 17 70 68]
[ 1  1 73 73]	[17 17 68 68]
[ 1  1 73 73]	[17 17 68 68]
[ 1  1 73 75]	[17 17 68 72]
[ 1  1 75 77]	[17 17 72 77]
[ 1  1 77 78]	[17 17 77 77]
[ 1  1 78 80]	[17 17 77 78]
[ 1  1 80 80]	[17 17 78 80]
[ 1  1 80 80]	[17 17 80 80]
[ 1  1 80 80]	[17  3 80 82]
[ 1  1 80 82]	[ 3  3 82 79]
[ 1  1 82 80]	[ 3  3 79 78]
[ 1  1 80 78]	[ 3  3 78 80]
[ 1  1 78 77]	[ 3  3 80 77]
[ 1  1 77 77]	[ 3  3 77 77]
[ 1  1 77 77]	[ 3  3 77 78]
[ 1  1 77 77]	[ 3  3 78 76]
[ 1  1 77 77]	[ 3  3 76 75]
[ 1  1 77 77]	[ 3  3 75 78]
[ 1  1 77 75]	[ 3  3 78 78]
[ 1  1 75 73]	[ 3  3 78 78]
[ 1  1 73 73]	[ 3  3 78 78]
[ 1  1 73 73]	[ 3  3 78  0]
[ 1  1 73 75]	[ 3  3  0 77]
[ 1  1 75 77]	[ 3  3 77 77]
[ 8  8 80 78]	[ 3  3 77 77]
[ 8  8 78 77]	[ 3  3 77 78]
