Accuracy: 0.36671261505624975

n_chords: 2
n_melody: 0
t_prior: 20.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[-1 -1]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 -1]
[8 8]	[-1 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17  3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 3]
[8 8]	[3 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[8 8]
[8 8]	[ 8 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
[8 8]	[17 17]
