Accuracy: 0.36622348703810753

n_chords: 1
n_melody: 0
t_prior: 50.0
e_prior: 50.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[-1]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[17]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[3]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
[-1]	[8]
