Accuracy: 0.08637133066347384

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 85]	[-1 -1]
[24 85]	[13 -1]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[20 78]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 78]
[24 85]	[ 6 75]
[24 85]	[ 6 75]
[24 85]	[ 6 73]
[24 85]	[ 6 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[20 75]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 80]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[20 78]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[ 6 75]
[24 85]	[ 6 75]
[24 85]	[ 6 73]
[24 85]	[ 6 73]
[24 85]	[ 5 73]
[24 85]	[ 5 75]
[24 85]	[ 5 76]
[24 85]	[ 5 71]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 82]
[24 85]	[ 6 78]
[24 85]	[ 6 80]
[24 85]	[ 6 85]
[24 85]	[ 6 85]
[24 85]	[ 9 87]
[24 85]	[ 9 88]
[24 85]	[ 9 87]
[24 85]	[20 85]
[24 85]	[20 83]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[ 9 75]
[24 85]	[ 9 76]
[24 85]	[20 78]
[24 85]	[20 80]
[24 85]	[20 83]
[24 85]	[20 78]
[24 85]	[ 6 75]
[24 85]	[ 6 75]
[24 85]	[ 6 73]
[24 85]	[ 6 73]
[24 85]	[ 5 76]
[24 85]	[ 5 75]
[24 85]	[ 5 76]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 75]
[24 85]	[ 6 78]
[24 85]	[ 6 80]
[24 85]	[ 6 85]
[24 85]	[ 6 85]
[24 85]	[ 9 87]
[24 85]	[ 9 88]
[24 85]	[ 9 87]
[24 85]	[20 85]
[24 85]	[20 83]
[24 85]	[20 80]
[24 85]	[20 78]
[24 85]	[ 9 75]
[24 85]	[ 9 76]
[24 85]	[12 78]
[24 85]	[12 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[18 85]
[24 85]	[18 83]
[-1 -1]	[18 80]
[24 85]	[18 78]
