Accuracy: 0.012539463737827381

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 94]	[-1 -1]
[24 94]	[-1 -1]
[24 94]	[-1 84]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 79]
[24 94]	[-1 77]
[24 94]	[-1 76]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 68]
[24 94]	[-1 72]
[24 94]	[-1 70]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 72]
[24 94]	[17 77]
[24 94]	[17 77]
[24 94]	[17 78]
[24 94]	[17 80]
[24 94]	[17 80]
[24 94]	[17 82]
[24 94]	[17 79]
[24 94]	[17 84]
[24 94]	[17 82]
[24 94]	[17 80]
[24 94]	[17 75]
[24 94]	[17 75]
[24 94]	[17 78]
[24 94]	[17 80]
[24 94]	[17 75]
[24 94]	[17 78]
[24 94]	[17 70]
[24 94]	[17 70]
[24 94]	[17 84]
[24 94]	[17 80]
[24 94]	[17 77]
[24 94]	[17 82]
[24 94]	[17 80]
[24 94]	[17 79]
[24 94]	[17 77]
[24 94]	[17 76]
[24 94]	[17 73]
[24 94]	[17 72]
[24 94]	[17 68]
[24 94]	[17 72]
[24 94]	[17 70]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 72]
[24 94]	[17 77]
[24 94]	[17 77]
[24 94]	[17 78]
[24 94]	[17 80]
[24 94]	[17 80]
[24 94]	[ 3 82]
[24 94]	[ 3 79]
[24 94]	[ 3 78]
[24 94]	[ 3 80]
[24 94]	[ 3 77]
[24 94]	[ 3 77]
[24 94]	[ 3 78]
[24 94]	[ 3 76]
[24 94]	[ 3 75]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[3 0]
[24 94]	[ 3 77]
[24 94]	[ 3 77]
[24 94]	[ 3 77]
[24 94]	[ 3 78]
[24 94]	[ 3 76]
[24 94]	[ 3 75]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 77]
[24 94]	[ 3 78]
[24 94]	[ 3 76]
[24 94]	[ 3 75]
[24 94]	[ 3 77]
[24 94]	[ 3 72]
[24 94]	[ 3 77]
[24 94]	[ 3 78]
[24 94]	[ 3 75]
[24 94]	[ 3 75]
[24 94]	[ 3 77]
[24 94]	[ 3 72]
[24 94]	[ 3 72]
[24 94]	[ 3 75]
[24 94]	[ 3 77]
[24 94]	[ 3 77]
[24 94]	[ 3 77]
[24 94]	[ 3 78]
[24 94]	[ 3 80]
[24 94]	[ 3 80]
[24 94]	[ 3 82]
[24 94]	[ 3 78]
[24 94]	[ 3 82]
[24 94]	[ 3 84]
[24 94]	[ 3 80]
[24 94]	[ 3 80]
[24 94]	[ 3 82]
[24 94]	[ 3 78]
[24 94]	[ 3 82]
[24 94]	[ 3 84]
[24 94]	[ 3 80]
[24 94]	[ 3 80]
[24 94]	[ 3 82]
[24 94]	[ 3 78]
[24 94]	[ 3 78]
[24 94]	[ 3 80]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 84]
[24 94]	[ 3 85]
[24 94]	[ 3 85]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 89]
[24 94]	[ 8 90]
[24 94]	[ 8 92]
[24 94]	[ 8 92]
[24 94]	[ 8 84]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 86]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 3 89]
[24 94]	[ 3 90]
[24 94]	[ 3 90]
[24 94]	[ 3 82]
[24 94]	[ 3 84]
[24 94]	[ 3 82]
[24 94]	[ 3 80]
[24 94]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 85]
[24 94]	[ 8 87]
[24 94]	[ 8 89]
[24 94]	[ 8 89]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 79]
[24 94]	[ 8 77]
[24 94]	[ 8 76]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 72]
[24 94]	[ 8 76]
[24 94]	[17 70]
[24 94]	[17 70]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 77]
[24 94]	[17 78]
[24 94]	[17 77]
[24 94]	[17 77]
[24 94]	[17 72]
[24 94]	[17 76]
[24 94]	[17 70]
[24 94]	[17 70]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17 68]
[24 94]	[17  0]
[24 94]	[17 80]
[24 94]	[17 80]
[24 94]	[17 84]
[24 94]	[17 82]
[24 94]	[17 78]
[24 94]	[17 80]
[24 94]	[17 77]
[24 94]	[17 72]
[24 94]	[17 68]
[24 94]	[17 73]
[24 94]	[17 77]
[24 94]	[17 75]
[24 94]	[17 73]
[24 94]	[17 76]
[24 94]	[17 78]
[24 94]	[17 78]
[24 94]	[17 82]
[24 94]	[17 80]
[24 94]	[17 78]
[24 94]	[17 77]
[24 94]	[17 76]
[24 94]	[17 77]
[24 94]	[17 72]
[24 94]	[17 75]
[24 94]	[17 78]
[24 94]	[17 75]
[24 94]	[17 72]
[24 94]	[17 68]
[24 94]	[17 72]
[24 94]	[17 77]
[24 94]	[17 80]
[24 94]	[17 80]
[24 94]	[17 80]
[24 94]	[17 84]
[24 94]	[17 82]
[24 94]	[17 78]
[24 94]	[17 80]
[24 94]	[17 77]
[24 94]	[17 72]
[24 94]	[17 68]
[24 94]	[17 73]
[24 94]	[17 77]
[24 94]	[17 75]
[24 94]	[17 73]
[24 94]	[17 76]
[24 94]	[17 77]
[24 94]	[17 77]
[24 94]	[17 85]
[24 94]	[17 82]
[24 94]	[17 77]
[24 94]	[17 77]
[24 94]	[17 84]
[24 94]	[17 80]
[24 94]	[17 77]
[24 94]	[17 76]
[-1 -1]	[17 78]
[24 94]	[17 84]
[24 94]	[ 1 82]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 6 85]
[24 94]	[ 6 84]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 8 82]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 87]
[24 94]	[ 8 84]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 6 85]
[24 94]	[ 6 84]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 8 82]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 87]
[24 94]	[ 8 84]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 82]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 3 84]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 85]
[24 94]	[ 3 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 92]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 85]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 3 84]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 85]
[24 94]	[ 3 84]
[-1 -1]	[ 8 82]
[24 94]	[ 8 82]
[24 94]	[-1 82]
[24 94]	[-1 68]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 68]
[24 94]	[ 1 73]
[24 94]	[ 8 77]
[24 94]	[ 8 78]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 78]
[24 94]	[ 1 75]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 6 82]
[24 94]	[ 6 80]
[24 94]	[ 6 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 77]
[24 94]	[ 8 78]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[1 0]
[24 94]	[ 1 75]
[24 94]	[ 8 80]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 80]
[24 94]	[ 8 75]
[24 94]	[ 3 84]
[24 94]	[ 3 82]
[24 94]	[ 3 75]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 80]
[24 94]	[ 8 84]
[24 94]	[22 87]
[24 94]	[22 85]
[24 94]	[22 85]
[24 94]	[22 84]
[24 94]	[22 85]
[24 94]	[ 3 82]
[24 94]	[ 3 82]
[24 94]	[ 3 75]
[24 94]	[ 3 82]
[24 94]	[ 3 84]
[24 94]	[ 3 85]
[24 94]	[ 3 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[8 0]
[24 94]	[ 8 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 77]
[24 94]	[ 1 75]
[24 94]	[15 77]
[24 94]	[15 78]
[24 94]	[15 78]
[24 94]	[15 77]
[24 94]	[ 8 78]
[24 94]	[ 8 75]
