Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1 -1 -1]	[-1 -1 -1 -1]
[13 13 85 83]	[-1 13 -1 -1]
[13 13 83 80]	[13 13 -1 73]
[13 13 80 78]	[13 13 73 80]
[13 13 78 75]	[13 12 80 78]
[13 13 75 76]	[12 12 78 75]
[13 13 76 78]	[12 12 75 78]
[13 13 78 80]	[12 13 78 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 78]
[13 13 85 83]	[13 20 78 80]
[13 13 83 80]	[20 20 80 83]
[13 13 80 78]	[20 20 83 80]
[13 13 78 76]	[20 20 80 78]
[13 13 76 78]	[20 13 78 75]
[13 13 78 80]	[13 13 75 73]
[13 13 80 73]	[13 13 73 80]
[13 13 73 75]	[13 12 80 78]
[13 13 75 76]	[12 12 78 75]
[13 13 76 78]	[12 12 75 78]
[13 13 78 80]	[12 20 78 78]
[13 13 80 80]	[20 20 78 80]
[13 13 80 78]	[20 20 80 83]
[13 13 78 76]	[20 20 83 78]
[13 13 76 75]	[20  6 78 75]
[13 13 75 73]	[ 6  6 75 75]
[13 13 73 73]	[ 6  6 75 73]
[13 13 73 73]	[ 6  6 73 71]
[13 13 73 73]	[ 6 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 75]	[13 12 80 78]
[13 13 75 76]	[12 12 78 75]
[13 13 76 78]	[12 12 75 78]
[13 13 78 80]	[12 13 78 78]
[13 13 80 73]	[13 13 78 80]
[13 13 73 73]	[13 13 80 78]
[13 13 73 75]	[13 20 78 75]
[13 13 75 76]	[20 20 75 80]
[13 13 76 75]	[20 20 80 78]
[13 13 75 76]	[20 13 78 75]
[13 13 76 78]	[13 13 75 73]
[13 13 78 80]	[13 13 73 80]
[13 13 80 73]	[13 13 80 80]
[13 13 73 73]	[13 12 80 78]
[13 13 73 75]	[12 12 78 75]
[13 13 75 76]	[12 12 75 73]
[13 13 76 78]	[12 12 73 75]
[13 13 78 80]	[12 20 75 78]
[13 13 80 78]	[20 20 78 80]
[13 13 78 76]	[20 20 80 78]
[13 13 76 75]	[20  6 78 75]
[13 13 75 73]	[ 6  6 75 75]
[13 13 73 73]	[ 6  6 75 73]
[13 13 73 73]	[ 6  6 73 73]
[13 13 73 75]	[ 6  5 73 73]
[13 13 75 73]	[ 5  5 73 75]
[13 13 73 80]	[ 5  5 75 76]
[13 13 80 80]	[ 5  5 76 71]
[13 13 80 82]	[ 5  5 71 80]
[13 13 82 83]	[ 5  5 80 82]
