Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[-1 -1 -1 -1]
[24 24 94 94]	[-1 -1 -1 -1]
[24 24 94 94]	[-1 -1 -1 84]
[24 24 94 94]	[-1 -1 84 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 79]
[24 24 94 94]	[-1 -1 79 77]
[24 24 94 94]	[-1 -1 77 76]
[24 24 94 94]	[-1 -1 76 73]
[24 24 94 94]	[-1 -1 73 72]
[24 24 94 94]	[-1 -1 72 68]
[24 24 94 94]	[-1 -1 68 72]
[24 24 94 94]	[-1 -1 72 70]
[24 24 94 94]	[-1 17 70 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 72]
[24 24 94 94]	[17 17 72 77]
[24 24 94 94]	[17 17 77 77]
[24 24 94 94]	[17 17 77 78]
[24 24 94 94]	[17 17 78 80]
[24 24 94 94]	[17 17 80 80]
[24 24 94 94]	[17 17 80 82]
[24 24 94 94]	[17 17 82 79]
[24 24 94 94]	[17 17 79 84]
[24 24 94 94]	[17 17 84 82]
[24 24 94 94]	[17 17 82 80]
[24 24 94 94]	[17 17 80 75]
[24 24 94 94]	[17 17 75 75]
[24 24 94 94]	[17 17 75 78]
[24 24 94 94]	[17 17 78 80]
[24 24 94 94]	[17 17 80 75]
[24 24 94 94]	[17 17 75 78]
[24 24 94 94]	[17 17 78 70]
[24 24 94 94]	[17 17 70 70]
[24 24 94 94]	[17 17 70 84]
[24 24 94 94]	[17 17 84 80]
[24 24 94 94]	[17 17 80 77]
[24 24 94 94]	[17 17 77 82]
[24 24 94 94]	[17 17 82 80]
[24 24 94 94]	[17 17 80 79]
[24 24 94 94]	[17 17 79 77]
[24 24 94 94]	[17 17 77 76]
[24 24 94 94]	[17 17 76 73]
[24 24 94 94]	[17 17 73 72]
[24 24 94 94]	[17 17 72 68]
[24 24 94 94]	[17 17 68 72]
[24 24 94 94]	[17 17 72 70]
[24 24 94 94]	[17 17 70 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 68]
[24 24 94 94]	[17 17 68 72]
[24 24 94 94]	[17 17 72 77]
[24 24 94 94]	[17 17 77 77]
[24 24 94 94]	[17 17 77 78]
[24 24 94 94]	[17 17 78 80]
[24 24 94 94]	[17 17 80 80]
[24 24 94 94]	[17  3 80 82]
[24 24 94 94]	[ 3  3 82 79]
[24 24 94 94]	[ 3  3 79 78]
[24 24 94 94]	[ 3  3 78 80]
[24 24 94 94]	[ 3  3 80 77]
[24 24 94 94]	[ 3  3 77 77]
[24 24 94 94]	[ 3  3 77 78]
[24 24 94 94]	[ 3  3 78 76]
[24 24 94 94]	[ 3  3 76 75]
[24 24 94 94]	[ 3  3 75 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78  0]
[24 24 94 94]	[ 3  3  0 77]
[24 24 94 94]	[ 3  3 77 77]
[24 24 94 94]	[ 3  3 77 77]
[24 24 94 94]	[ 3  3 77 78]
[24 24 94 94]	[ 3  3 78 76]
[24 24 94 94]	[ 3  3 76 75]
[24 24 94 94]	[ 3  3 75 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 78]
[24 24 94 94]	[ 3  3 78 77]
[24 24 94 94]	[ 3  3 77 78]
[24 24 94 94]	[ 3  3 78 76]
[24 24 94 94]	[ 3  3 76 75]
[24 24 94 94]	[ 3  3 75 77]
[24 24 94 94]	[ 3  3 77 72]
[24 24 94 94]	[ 3  3 72 77]
[24 24 94 94]	[ 3  3 77 78]
[24 24 94 94]	[ 3  3 78 75]
[24 24 94 94]	[ 3  3 75 75]
[24 24 94 94]	[ 3  3 75 77]
[24 24 94 94]	[ 3  3 77 72]
