Accuracy: 0.3941037840722131

n_chords: 2
n_melody: 1
t_prior: 0.0
e_prior: 5.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1 -1]	[-1 -1 -1]
[-1 13 -1]	[-1 -1 -1]
[13 13 80]	[-1 -1 84]
[13 13 80]	[-1 -1 80]
[13 13 78]	[-1 -1 77]
[13  8 76]	[-1 -1 82]
[ 8  8 75]	[-1 -1 80]
[ 8  8 75]	[-1 -1 79]
[ 8  8 72]	[-1 -1 77]
[ 8  8 68]	[-1 -1 76]
[ 8  8 68]	[-1 -1 73]
[ 8  8 68]	[-1 -1 72]
[ 8  8 68]	[-1 -1 68]
[ 8  8 68]	[-1 -1 72]
[ 8  8 68]	[-1 -1 70]
[ 8  8 72]	[-1 17 68]
[ 8  8 75]	[17 17 68]
[ 8  8 78]	[17 17 68]
[ 8  8 78]	[17 17 72]
[ 8  8 80]	[17 17 77]
[ 8  8 80]	[17 17 77]
[ 8  8 82]	[17 17 78]
[ 8  8 80]	[17 17 80]
[ 8  8 80]	[17 17 80]
[ 8  8 82]	[17 17 82]
[ 8  8 80]	[17 17 79]
[ 8  8 80]	[17 17 84]
[ 8  8 78]	[17 17 82]
[ 8  8 77]	[17 17 80]
[ 8  8 78]	[17 17 75]
[ 8  8 78]	[17 17 75]
[ 8  8 77]	[17 17 78]
[ 8  8 75]	[17 17 80]
[ 8  8 72]	[17 17 75]
[ 8  8 72]	[17 17 78]
[ 8  8 82]	[17 17 70]
[ 8  8 80]	[17 17 70]
[ 8  8 78]	[17 17 84]
[ 8  8 80]	[17 17 80]
[ 8  8 82]	[17 17 77]
[ 8  8 80]	[17 17 82]
[ 8  8 78]	[17 17 80]
[ 8  8 75]	[17 17 79]
[ 8  8 72]	[17 17 77]
[ 8  8 68]	[17 17 76]
[ 8  8 68]	[17 17 73]
[ 8  8 68]	[17 17 72]
[ 8  8 68]	[17 17 68]
[ 8  8 68]	[17 17 72]
[ 8  8 68]	[17 17 70]
[ 8  8 72]	[17 17 68]
[ 8  8 75]	[17 17 68]
[ 8  8 78]	[17 17 68]
[ 8  8 78]	[17 17 72]
[ 8  8 80]	[17 17 77]
[ 8  8 80]	[17 17 77]
[ 8  8 82]	[17 17 78]
[ 8  8 80]	[17 17 80]
[ 8  8 80]	[17 17 80]
[ 8  8 80]	[17  3 82]
[ 8  8 80]	[ 3  3 79]
[ 8  8 78]	[ 3  3 78]
[ 8  8 78]	[ 3  3 80]
[ 8  8 77]	[ 3  3 77]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 76]
[ 8  8 77]	[ 3  3 75]
[ 8  8 78]	[ 3  3 78]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 78]
[ 8  8 78]	[ 3  3 78]
[ 8  8 78]	[3 3 0]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 77]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 76]
[ 8  8 77]	[ 3  3 75]
[ 8  8 78]	[ 3  3 78]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 78]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 76]
[ 8  8 75]	[ 3  3 75]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 72]
[ 8  8 78]	[ 3  3 77]
[ 8  8 77]	[ 3  3 78]
[ 8  8 78]	[ 3  3 75]
[ 8  8 75]	[ 3  3 75]
[ 8  8 75]	[ 3  3 77]
[ 8  8 77]	[ 3  3 72]
[ 8  8 78]	[ 3  3 72]
[ 8  8 78]	[ 3  3 75]
[ 8  8 78]	[ 3  3 77]
[ 8  8 80]	[ 3  3 77]
[ 8  8 80]	[ 3  3 77]
[ 8  8 82]	[ 3  3 78]
[ 8  8 80]	[ 3  3 80]
[ 8  8 80]	[ 3  3 80]
[ 8  8 84]	[ 3  3 82]
[ 8  8 82]	[ 3  3 78]
[ 8  8 80]	[ 3  3 82]
[ 8  8 82]	[ 3  3 84]
[ 8  8 80]	[ 3  3 80]
[ 8  8 80]	[ 3  3 80]
[ 8  8 84]	[ 3  3 82]
[ 8  8 82]	[ 3  3 78]
[ 8  8 80]	[ 3  3 82]
[ 8  8 82]	[ 3  3 84]
[ 8  8 80]	[ 3  3 80]
[ 8  8 80]	[ 3  3 80]
[ 8  8 80]	[ 3  3 82]
[ 8  8 82]	[ 3  3 78]
[ 8  8 80]	[ 3  3 78]
[ 8  8 84]	[ 3  3 80]
