Accuracy: 0.43433384253333884

n_chords: 2
n_melody: 1
t_prior: 7.5
e_prior: 5.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1 -1]	[-1 -1 -1]
[13 13 78]	[-1 13 -1]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 12 78]
[13 13 80]	[12 12 75]
[13 13 78]	[12 12 78]
[13 13 80]	[12 13 78]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 78]	[13 20 80]
[13 13 80]	[20 20 83]
[13 13 73]	[20 20 80]
[13 13 73]	[20 20 78]
[13 13 73]	[20 13 75]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 12 78]
[13 13 80]	[12 12 75]
[13 13 85]	[12 12 78]
[13 13 85]	[12 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 20 83]
[13 13 73]	[20 20 78]
[13 13 73]	[20  6 75]
[13 13 73]	[ 6  6 75]
[13 13 73]	[ 6  6 73]
[13 13 73]	[ 6  6 71]
[13 13 73]	[ 6 13 75]
[13 13 80]	[13 13 73]
[13 13 78]	[13 13 80]
[13 13 80]	[13 12 78]
[13 13 80]	[12 12 75]
[13 13 78]	[12 12 78]
[13 13 80]	[12 13 78]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 80]	[13 20 75]
[13 13 73]	[20 20 80]
[13 13 73]	[20 20 78]
[13 13 80]	[20 13 75]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 80]
[13 13 73]	[13 13 80]
[13 13 73]	[13 12 78]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 73]
[13 13 78]	[12 12 75]
[13 13 80]	[12 20 78]
[13 13 73]	[20 20 80]
[13 13 73]	[20 20 78]
[13 13 73]	[20  6 75]
[13 13 73]	[ 6  6 75]
[13 13 73]	[ 6  6 73]
[13 13 73]	[ 6  6 73]
[13 13 75]	[ 6  5 73]
[13 13 73]	[ 5  5 75]
[13 13 73]	[ 5  5 76]
[13 13 80]	[ 5  5 71]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 82]
[13 13 80]	[ 5  6 78]
[13 13 85]	[ 6  6 80]
[13 13 85]	[ 6  6 85]
[13 13 87]	[ 6  6 85]
[13 13 85]	[ 6  9 87]
[13 13 85]	[ 9  9 88]
[13 13 85]	[ 9  9 87]
[13 13 83]	[ 9 20 85]
[13 13 80]	[20 20 83]
[13 13 73]	[20 20 80]
[13 13 75]	[20 20 78]
[13 13 76]	[20  9 75]
[13 13 78]	[ 9  9 76]
[13 13 80]	[ 9 20 78]
[13 13 80]	[20 20 80]
[13 13 73]	[20 20 83]
[13 13 73]	[20 20 78]
[13 13 73]	[20  6 75]
[13 13 73]	[ 6  6 75]
[13 13 75]	[ 6  6 73]
[13 13 76]	[ 6  6 73]
[13 13 75]	[ 6  5 76]
[13 13 76]	[ 5  5 75]
[13 13 78]	[ 5  5 76]
[13 13 80]	[ 5  5 78]
[13 13 80]	[ 5  5 80]
[13 13 78]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5  5 75]
[13 13 80]	[ 5  6 78]
[13 13 85]	[ 6  6 80]
[13 13 85]	[ 6  6 85]
[13 13 87]	[ 6  6 85]
[13 13 85]	[ 6  9 87]
[13 13 85]	[ 9  9 88]
[13 13 85]	[ 9  9 87]
[13 13 83]	[ 9 20 85]
[13 13 80]	[20 20 83]
[13 13 73]	[20 20 80]
[13 13 75]	[20 20 78]
[13 13 76]	[20  9 75]
[13 13 78]	[ 9  9 76]
[13 13 80]	[ 9 12 78]
[13 13 85]	[12 12 80]
[13 13 83]	[12 12 82]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 82]
[13 13 83]	[12 18 85]
[13 13 80]	[18 18 83]
[13 13 73]	[18 18 80]
[-1 -1 -1]	[18 18 78]
[13 13 73]	[18 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 75]	[12 12 71]
[13 13 76]	[12 12 75]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
[13 13 75]	[12 12 73]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 72]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 76]	[13 13 80]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 73]	[13  8 76]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8 13 75]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13  3 73]
[13 13 75]	[ 3  3 73]
[13 13 76]	[ 3  3 75]
[13 13 78]	[ 3  3 76]
[13 13 80]	[ 3  5 78]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 85]	[ 5  5 80]
[13 13 83]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 73]	[ 5 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 71]
