Accuracy: 0.4340793489318413

n_chords: 1
n_melody: 1
t_prior: 22.5
e_prior: 30.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1]	[-1 -1]
[ 1 80]	[ 1 -1]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 80]	[ 1 83]
[ 1 78]	[ 1 83]
[ 1 77]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 83]
[ 1 77]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[12 75]
[ 1 73]	[12 71]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[-1 -1]	[ 1 80]
[ 1 73]	[-1 80]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[12 77]
[ 1 77]	[12 75]
[ 1 73]	[12 71]
[ 1 73]	[12 78]
