Accuracy: 0.3828538396549424

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 15.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1]	[-1 -1]
[13 -1]	[-1 -1]
[13 80]	[-1 84]
[ 6 80]	[-1 80]
[ 8 82]	[-1 77]
[ 8 80]	[-1 82]
[ 8 78]	[-1 80]
[ 8 75]	[-1 79]
[ 8 72]	[-1 77]
[ 8 68]	[-1 76]
[ 8 68]	[-1 73]
[ 8 68]	[-1 72]
[ 8 68]	[-1 68]
[ 8 68]	[-1 72]
[ 8 68]	[-1 70]
[ 8 72]	[17 68]
[ 8 75]	[17 68]
[ 8 77]	[17 68]
[ 8 78]	[17 72]
[ 8 80]	[17 77]
[ 8 80]	[17 77]
[ 8 82]	[17 78]
[ 8 80]	[17 80]
[ 8 80]	[17 80]
[ 8 82]	[17 82]
[ 8 80]	[17 79]
[ 8 78]	[17 84]
[ 8 77]	[17 82]
[ 8 78]	[17 80]
[ 8 77]	[17 75]
[ 8 78]	[17 75]
[ 8 77]	[17 78]
[ 8 75]	[17 80]
[ 8 72]	[17 75]
[ 8 75]	[17 78]
[ 8 80]	[17 70]
[ 8 80]	[17 70]
[ 8 78]	[17 84]
[ 8 80]	[17 80]
[ 8 82]	[17 77]
[ 8 80]	[17 82]
[ 8 78]	[17 80]
[ 8 75]	[17 79]
[ 8 72]	[17 77]
[ 8 68]	[17 76]
[ 8 68]	[17 73]
[ 8 68]	[17 72]
[ 8 68]	[17 68]
[ 8 68]	[17 72]
[ 8 68]	[17 70]
[ 8 72]	[17 68]
[ 8 75]	[17 68]
[ 8 77]	[17 68]
[ 8 78]	[17 72]
[ 8 80]	[17 77]
[ 8 80]	[17 77]
[ 8 82]	[17 78]
[ 8 80]	[17 80]
[ 8 80]	[17 80]
[ 8 80]	[ 3 82]
[ 8 80]	[ 3 79]
[ 8 78]	[ 3 78]
[ 8 78]	[ 3 80]
[ 8 77]	[ 3 77]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 76]
[ 8 80]	[ 3 75]
[ 8 80]	[ 3 78]
[ 8 80]	[ 3 78]
[ 8 80]	[ 3 78]
[ 8 78]	[ 3 78]
[ 8 77]	[3 0]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 77]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 76]
[ 8 77]	[ 3 75]
[ 8 78]	[ 3 78]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 78]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 76]
[ 8 75]	[ 3 75]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 72]
[ 8 78]	[ 3 77]
[ 8 77]	[ 3 78]
[ 8 78]	[ 3 75]
[ 8 75]	[ 3 75]
[ 8 75]	[ 3 77]
[ 8 77]	[ 3 72]
[ 8 78]	[ 3 72]
[ 8 77]	[ 3 75]
[ 8 78]	[ 3 77]
[ 8 80]	[ 3 77]
[ 8 80]	[ 3 77]
[ 8 82]	[ 3 78]
[ 8 80]	[ 3 80]
[ 8 80]	[ 3 80]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 78]
[ 8 84]	[ 3 82]
[ 8 82]	[ 3 84]
[ 8 80]	[ 3 80]
[ 8 80]	[ 3 80]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 78]
[ 8 84]	[ 3 82]
[ 8 82]	[ 3 84]
[ 8 80]	[ 3 80]
[ 8 80]	[ 3 80]
[ 8 80]	[ 3 82]
[ 8 82]	[ 3 78]
[ 8 80]	[ 3 78]
[ 8 84]	[ 3 80]
[ 8 82]	[ 3 82]
[ 1 84]	[ 3 82]
[ 1 85]	[ 3 84]
[ 1 89]	[ 3 85]
[ 1 89]	[ 3 85]
[ 1 90]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 89]	[ 8 85]
[ 1 92]	[ 8 84]
[ 1 92]	[ 8 89]
[ 1 89]	[ 8 90]
[ 8 85]	[ 8 92]
[ 8 84]	[ 8 92]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 85]
[ 8 85]	[ 8 84]
[ 8 87]	[ 8 82]
[ 8 89]	[ 8 84]
[ 8 87]	[ 8 89]
[ 8 89]	[ 8 87]
[ 8 89]	[ 8 86]
[ 8 90]	[ 8 87]
[ 8 89]	[ 8 87]
[ 8 87]	[ 3 89]
[ 8 84]	[ 3 90]
[ 8 85]	[ 3 90]
[ 8 84]	[ 3 82]
[ 8 82]	[ 3 84]
[ 1 84]	[ 3 82]
[ 1 84]	[ 3 80]
[ 1 85]	[ 8 82]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 82]
[ 1 89]	[ 8 84]
[ 1 89]	[ 8 85]
[ 1 87]	[ 8 87]
[ 1 85]	[ 8 89]
[ 1 84]	[ 8 89]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 80]	[ 8 80]
[ 1 85]	[ 8 78]
[ 1 85]	[ 8 80]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 79]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 76]
[ 1 73]	[ 8 77]
[ 1 68]	[ 8 77]
[ 1 66]	[ 8 77]
[ 1 66]	[ 8 72]
[ 1 66]	[ 8 76]
[ 1 65]	[17 70]
[ 1 65]	[17 70]
[ 1 68]	[17 68]
[ 1 73]	[17 68]
[ 1 77]	[17 68]
[ 1 73]	[17 77]
[ 1 73]	[17 78]
[ 1 68]	[17 77]
[ 1 66]	[17 77]
[ 1 66]	[17 72]
[ 1 66]	[17 76]
[ 1 65]	[17 70]
[ 1 65]	[17 70]
[ 1 68]	[17 68]
[ 1 73]	[17 68]
[ 1 77]	[17 68]
[ 1 80]	[17  0]
[ 1 82]	[17 80]
[ 1 80]	[17 80]
[ 1 78]	[17 84]
[ 1 77]	[17 82]
[ 1 73]	[17 78]
[ 1 73]	[17 80]
[ 1 73]	[17 77]
[ 1 73]	[17 72]
[ 1 73]	[17 68]
[ 8 77]	[17 73]
[ 8 75]	[17 77]
[ 8 75]	[17 75]
[ 8 80]	[17 73]
[ 8 80]	[17 76]
[ 8 84]	[17 78]
[ 8 82]	[17 78]
[ 8 80]	[17 82]
[ 8 78]	[17 80]
[ 8 78]	[17 78]
[ 8 77]	[17 77]
[ 8 75]	[17 76]
[ 8 77]	[17 77]
[ 8 78]	[17 72]
[ 8 77]	[17 75]
[ 8 75]	[17 78]
[ 8 72]	[17 75]
[ 8 75]	[17 72]
[ 8 78]	[17 68]
[ 8 80]	[17 72]
[ 8 82]	[17 77]
[ 8 80]	[17 80]
[ 8 82]	[17 80]
[ 8 80]	[17 80]
[ 8 80]	[17 84]
[ 8 80]	[17 82]
[ 8 78]	[17 78]
[ 8 75]	[17 80]
[ 8 72]	[17 77]
[ 1 75]	[17 72]
[ 1 73]	[17 68]
[ 1 73]	[17 73]
[ 1 73]	[17 77]
[ 1 77]	[17 75]
[ 1 78]	[17 73]
[ 1 77]	[17 76]
[ 1 80]	[17 77]
[ 1 82]	[17 77]
[ 1 80]	[17 85]
[ 1 80]	[17 82]
[ 1 82]	[17 77]
[ 1 80]	[17 77]
[ 1 78]	[17 84]
[ 1 77]	[17 80]
[ 1 80]	[17 77]
[ 1 85]	[17 76]
[ 1 84]	[17 78]
[-1 -1]	[17 84]
[13 -1]	[ 1 82]
[13 80]	[ 1 89]
[13 80]	[ 1 92]
[13 80]	[ 1 89]
[13 80]	[ 1 85]
[13 85]	[ 1 80]
[13 84]	[ 1 77]
[ 8 85]	[ 1 80]
[ 8 84]	[ 6 85]
[ 8 84]	[ 6 84]
[ 8 84]	[ 6 82]
[ 8 85]	[ 6 82]
[ 8 87]	[ 8 82]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 90]
[ 8 82]	[ 8 87]
[ 1 84]	[ 8 84]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[ 1 89]	[ 1 84]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 87]
[ 1 92]	[ 1 89]
[ 1 90]	[ 1 90]
[ 1 89]	[ 1 92]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 92]
[ 1 82]	[ 1 89]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 8 85]	[ 1 80]
[ 8 84]	[ 6 85]
[ 8 84]	[ 6 84]
[ 8 84]	[ 6 82]
[ 8 87]	[ 6 82]
[ 8 89]	[ 8 82]
[ 8 87]	[ 8 87]
[ 8 85]	[ 8 90]
[ 8 84]	[ 8 87]
[ 8 84]	[ 8 84]
[ 8 85]	[ 8 80]
[ 8 84]	[ 8 82]
[ 8 84]	[ 1 84]
[ 8 85]	[ 1 85]
[ 8 84]	[ 1 85]
[ 8 87]	[ 1 85]
[ 8 89]	[ 1 82]
[ 8 90]	[ 8 84]
[ 8 89]	[ 8 87]
[ 8 90]	[ 8 87]
[ 8 89]	[ 8 87]
[ 8 87]	[ 8 89]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 85]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 84]
[ 8 84]	[ 8 84]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 85]
[ 8 84]	[ 3 84]
[ 8 84]	[ 3 82]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 82]
[ 8 84]	[ 3 85]
[ 8 82]	[ 3 84]
[ 8 94]	[ 8 82]
[ 8 92]	[ 8 80]
[ 8 90]	[ 8 92]
[ 8 89]	[ 8 90]
[ 8 87]	[ 8 89]
[ 8 85]	[ 8 87]
[ 8 87]	[ 8 85]
[ 8 89]	[ 8 84]
[ 8 90]	[ 8 85]
[ 8 89]	[ 8 87]
[ 8 90]	[ 8 87]
[ 8 89]	[ 8 87]
[ 8 87]	[ 8 89]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 85]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 84]
[ 8 84]	[ 8 84]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 85]
[ 8 84]	[ 3 84]
[ 8 84]	[ 3 82]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 82]
[ 8 84]	[ 3 85]
[ 8 84]	[ 3 84]
[ 8 84]	[ 8 82]
[-1 -1]	[ 8 82]
[13 -1]	[-1 82]
[13 80]	[-1 68]
[ 8 78]	[ 1 73]
[ 8 77]	[ 1 77]
[ 1 75]	[ 1 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 68]
[ 1 77]	[ 1 73]
[ 1 77]	[ 8 77]
[ 1 78]	[ 8 78]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 6 82]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 78]	[ 8 77]
[ 1 77]	[ 8 75]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 78]
[ 1 73]	[ 1 72]
[ 8 77]	[ 1 73]
[ 8 80]	[1 0]
[ 8 84]	[ 1 75]
[ 8 85]	[ 8 80]
[ 8 84]	[ 8 84]
[ 8 82]	[ 8 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 84]
[ 8 80]	[ 8 80]
[ 8 80]	[ 8 75]
[ 8 80]	[ 3 84]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 75]
[ 8 84]	[ 8 85]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 80]
[ 8 85]	[ 8 84]
[ 8 84]	[22 87]
[ 8 85]	[22 85]
[ 8 84]	[22 85]
[ 8 84]	[22 84]
[ 8 82]	[22 85]
[ 8 80]	[ 3 82]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 75]
[ 8 84]	[ 3 82]
[ 8 85]	[ 3 84]
[ 8 84]	[ 3 85]
[ 8 82]	[ 3 84]
[ 8 80]	[ 8 82]
[ 8 82]	[ 8 80]
[ 8 80]	[8 0]
[ 8 78]	[ 8 80]
[ 8 78]	[ 1 78]
[ 8 77]	[ 1 77]
[ 8 78]	[ 1 77]
[ 8 77]	[ 1 75]
[ 8 77]	[15 77]
[ 8 78]	[15 78]
[ 8 77]	[15 78]
[ 8 75]	[15 77]
[ 8 84]	[ 8 78]
[ 8 85]	[ 8 75]
[ 8 84]	[ 8 87]
[ 8 85]	[ 1 84]
[ 8 84]	[ 1 85]
[ 8 82]	[ 1 84]
[ 8 80]	[ 1 82]
[ 8 78]	[ 1 80]
[ 8 78]	[ 1 78]
[ 8 77]	[ 1 77]
[ 8 78]	[ 1 77]
[ 8 77]	[ 1 75]
[ 8 77]	[15 77]
[ 8 78]	[15 78]
[ 8 77]	[15 78]
[ 8 75]	[15 77]
[ 8 84]	[ 8 78]
[ 8 85]	[ 8 75]
[-1 -1]	[ 8 87]
[13 -1]	[-1 84]
[13 80]	[-1 68]
[13 80]	[ 2 68]
[ 6 80]	[ 2 73]
[ 1 78]	[ 2 73]
[ 1 77]	[ 2 78]
[ 1 75]	[ 2 77]
