Accuracy: 0.3358530837298235

n_chords: 1
n_melody: 1
t_prior: 7.5
e_prior: 7.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1]	[-1 -1]
[ 1 82]	[-1 -1]
[ 1 80]	[-1 84]
[ 1 80]	[-1 80]
[ 1 80]	[-1 77]
[ 1 80]	[-1 82]
[ 1 78]	[-1 80]
[ 1 77]	[-1 79]
[ 1 73]	[-1 77]
[ 1 73]	[-1 76]
[ 1 73]	[-1 73]
[ 1 73]	[-1 72]
[ 1 73]	[-1 68]
[ 1 73]	[-1 72]
[ 1 73]	[-1 70]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 73]	[17 72]
[ 1 77]	[17 77]
[ 1 80]	[17 77]
[ 1 80]	[17 78]
[ 1 80]	[17 80]
[ 1 80]	[17 80]
[ 1 85]	[17 82]
[ 1 80]	[17 79]
[ 1 80]	[17 84]
[ 1 77]	[17 82]
[ 1 73]	[17 80]
[ 1 77]	[17 75]
[ 1 80]	[17 75]
[ 1 77]	[17 78]
[ 1 77]	[17 80]
[ 1 73]	[17 75]
[ 1 73]	[17 78]
[ 1 85]	[17 70]
[ 1 80]	[17 70]
[ 1 80]	[17 84]
[ 1 80]	[17 80]
[ 1 80]	[17 77]
[ 1 80]	[17 82]
[ 1 78]	[17 80]
[ 1 77]	[17 79]
[ 1 73]	[17 77]
[ 1 73]	[17 76]
[ 1 73]	[17 73]
[ 1 73]	[17 72]
[ 1 73]	[17 68]
[ 1 73]	[17 72]
[ 1 73]	[17 70]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 73]	[17 68]
[ 1 73]	[17 72]
[ 1 77]	[17 77]
[ 1 80]	[17 77]
[ 1 80]	[17 78]
[ 1 80]	[17 80]
[ 1 80]	[17 80]
[ 1 80]	[ 3 82]
[ 1 77]	[ 3 79]
[ 1 73]	[ 3 78]
[ 1 73]	[ 3 80]
[ 1 77]	[ 3 77]
[ 1 78]	[ 3 77]
[ 1 77]	[ 3 78]
[ 1 80]	[ 3 76]
[ 1 80]	[ 3 75]
[ 1 80]	[ 3 78]
[ 1 77]	[ 3 78]
[ 1 73]	[ 3 78]
[ 1 73]	[ 3 78]
[ 1 73]	[3 0]
[ 1 73]	[ 3 77]
[ 8 77]	[ 3 77]
[ 8 75]	[ 3 77]
[ 8 75]	[ 3 78]
[ 8 80]	[ 3 76]
[ 8 80]	[ 3 75]
[ 8 80]	[ 3 78]
[ 8 80]	[ 3 78]
[ 8 78]	[ 3 78]
[ 8 77]	[ 3 78]
[ 8 75]	[ 3 77]
[ 8 72]	[ 3 78]
[ 1 75]	[ 3 76]
[ 1 73]	[ 3 75]
[ 1 73]	[ 3 77]
[ 1 77]	[ 3 72]
[ 1 73]	[ 3 77]
[ 1 73]	[ 3 78]
[ 1 73]	[ 3 75]
[ 1 73]	[ 3 75]
[ 1 73]	[ 3 77]
[ 1 73]	[ 3 72]
[ 1 73]	[ 3 72]
[ 1 73]	[ 3 75]
[ 1 73]	[ 3 77]
[ 1 77]	[ 3 77]
[ 1 80]	[ 3 77]
[ 1 80]	[ 3 78]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 78]
[ 1 80]	[ 3 82]
[ 1 80]	[ 3 84]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 82]
[ 1 85]	[ 3 78]
[ 1 80]	[ 3 82]
[ 1 80]	[ 3 84]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 82]
[ 1 80]	[ 3 78]
[ 1 80]	[ 3 78]
[ 1 80]	[ 3 80]
[ 1 85]	[ 3 82]
[ 1 85]	[ 3 82]
[ 1 85]	[ 3 84]
[ 1 89]	[ 3 85]
[ 1 89]	[ 3 85]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 85]
[ 1 89]	[ 8 84]
[ 1 89]	[ 8 89]
[ 1 89]	[ 8 90]
[ 1 85]	[ 8 92]
[ 1 85]	[ 8 92]
[ 1 85]	[ 8 84]
[ 1 84]	[ 8 85]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 82]
[ 1 89]	[ 8 84]
[ 1 87]	[ 8 89]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 86]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 87]
